CompanyID,Date,Open,High,Low,Close,Volume,Change,Previous Close,Previous Close Filled,True Range,OBV,OBV_MovingAvg_14,OBV_Oscillator
1,4/21/2020 0:00,111.12,112.85,107.41,107.54,11740000,-0.0413,123.91,123.91,16.5,-11740000,-11740000,0
1,4/22/2020 0:00,110.29,116,109.91,115.19,12880000,0.0711,123.91,123.91,14,12880000,12880000,0
1,4/23/2020 0:00,115.94,118.39,115,115.24,7560000,0.0004,123.91,123.91,8.91,7560000,7560000,0
1,4/24/2020 0:00,115.47,120.47,115.4,120.18,10680000,0.0429,123.91,123.91,8.51,10680000,10680000,0
1,4/27/2020 0:00,121.25,122.39,120.06,120.53,6680000,0.0029,123.91,123.91,3.85,6680000,6680000,0
1,4/28/2020 0:00,121.66,122,115.9,116.14,9190000,-0.0364,123.91,123.91,8.01,-9190000,-9190000,0
1,4/29/2020 0:00,119.3,124.03,118.64,123.58,9890000,0.0641,123.91,123.91,5.39,9890000,9890000,0
1,4/30/2020 0:00,121.35,123.45,120.62,123,7570000,-0.0047,123.91,123.91,3.29,-7570000,-7570000,0
1,5/1/2020 0:00,119.85,122.7,119.43,120.61,5610000,-0.0194,123.91,123.91,4.48,-5610000,-5610000,0
1,5/4/2020 0:00,121.26,124.18,120.31,123.66,7670000,0.0253,123.91,123.91,3.87,7670000,7670000,0
1,5/5/2020 0:00,124.94,127.94,124.85,125.43,9240000,0.0143,123.91,123.91,4.03,9240000,9240000,0
1,5/6/2020 0:00,127.05,129.59,126.12,128.31,14030000,0.023,125.43,125.43,4.16,14030000,14030000,0
1,5/7/2020 0:00,139.92,147.2,139.28,146.29,35490000,0.1401,128.31,128.31,18.89,35490000,35490000,0
1,5/8/2020 0:00,143.25,146.4,142.11,144.96,13170000,-0.0091,146.29,146.29,4.29,-13170000,-13170000,0
1,5/11/2020 0:00,142.96,145.27,142.18,143.96,10270000,-0.0069,146.29,146.29,4.11,-10270000,-10270000,0
1,5/12/2020 0:00,144,145.65,140.91,141.03,9760000,-0.0204,146.29,146.29,5.38,-9760000,-9760000,0
1,5/13/2020 0:00,140.2,145.09,139.72,143.73,11140000,0.0191,146.29,146.29,6.57,11140000,11140000,0
1,5/14/2020 0:00,142.07,144.68,141.54,144.41,9270000,0.0047,146.29,146.29,4.75,9270000,9270000,0
1,5/15/2020 0:00,143.33,145.89,141.66,145.51,8360000,0.0076,146.29,146.29,4.63,8360000,8360000,0
1,5/18/2020 0:00,147.85,148.94,146.02,146.24,8580000,0.005,146.29,146.29,2.92,8580000,8580000,0
1,5/19/2020 0:00,146.11,149.67,145.32,145.39,7780000,-0.0058,146.29,146.29,4.35,-7780000,-7780000,0
1,5/20/2020 0:00,148.03,151.06,148.03,150.94,7810000,0.0382,146.29,146.29,4.77,7810000,7810000,0
1,5/21/2020 0:00,150.69,150.74,148.06,148.22,5610000,-0.018,150.94,150.94,2.88,-5610000,-5610000,0
1,5/22/2020 0:00,148.26,151,147.36,150.86,5720000,0.0178,150.94,150.94,3.64,5720000,5720000,0
1,5/26/2020 0:00,154.12,154.26,146.31,147,10270000,-0.0256,150.94,150.94,7.95,-10270000,-10270000,0
1,5/27/2020 0:00,145.18,146.28,140.02,145.96,9550000,-0.0071,150.94,150.94,10.92,-9550000,-9550000,0
1,5/28/2020 0:00,145.35,151.94,145.19,148.79,10050000,0.0194,150.94,150.94,6.75,10050000,10050000,0
1,5/29/2020 0:00,150.5,155.33,148.93,155.01,10160000,0.0418,150.94,150.94,6.4,10160000,10160000,0
1,6/1/2020 0:00,154.9,155.97,153.05,154.53,5660000,-0.0031,155.01,155.01,2.92,-5660000,-5660000,0
1,6/2/2020 0:00,155.81,157.58,154.71,157.49,6340000,0.0192,155.01,155.01,2.87,6340000,6340000,0
1,6/3/2020 0:00,157.49,158.19,155.12,156.78,6730000,-0.0045,157.49,157.49,3.07,-6730000,-6730000,0
1,6/4/2020 0:00,156.86,159.46,153.7,154.6,7550000,-0.0139,157.49,157.49,5.76,-7550000,-7550000,0
1,6/5/2020 0:00,152.98,156.34,150,156,8450000,0.0091,157.49,157.49,7.49,8450000,8450000,0
1,6/8/2020 0:00,153.21,156.09,153.21,156.09,5490000,0.0006,157.49,157.49,4.28,5490000,5490000,0
1,6/9/2020 0:00,155.75,158.2,155.67,156.86,7270000,0.0049,157.49,157.49,2.53,7270000,7270000,0
1,6/10/2020 0:00,158.5,160.87,157.72,159.91,5880000,0.0194,157.49,157.49,3.38,5880000,5880000,0
1,6/11/2020 0:00,158.33,159.48,152.93,153.04,9040000,-0.043,159.91,159.91,6.98,-9040000,-9040000,0
1,6/12/2020 0:00,157.06,157.21,151.89,155.26,7040000,0.0145,159.91,159.91,8.02,7040000,7040000,0
1,6/15/2020 0:00,153,157.89,152.63,157.55,5120000,0.0147,159.91,159.91,7.28,5120000,5120000,0
1,6/16/2020 0:00,160.19,162.83,158.3,161.22,6470000,0.0233,159.91,159.91,4.53,6470000,6470000,0
1,6/17/2020 0:00,162.51,164.95,161.71,163.83,5580000,0.0162,161.22,161.22,3.73,5580000,5580000,0
1,6/18/2020 0:00,164.86,168.79,164.31,168.05,8580000,0.0258,163.83,163.83,4.96,8580000,8580000,0
1,6/19/2020 0:00,170.6,171.12,164.01,164.36,11330000,-0.022,168.05,168.05,7.11,-11330000,-11330000,0
1,6/22/2020 0:00,165.92,170.89,165.92,170.26,7790000,0.0359,168.05,168.05,4.97,7790000,7790000,0
1,6/23/2020 0:00,171.78,175.36,170.44,172.79,7690000,0.0149,170.26,170.26,5.1,7690000,7690000,0
1,6/24/2020 0:00,170.69,173.46,164.38,168,8930000,-0.0277,172.79,172.79,9.08,-8930000,-8930000,0
1,6/25/2020 0:00,168.65,172.77,168.29,172.5,6650000,0.0268,172.79,172.79,4.5,6650000,6650000,0
1,6/26/2020 0:00,173.71,173.71,168.6,170.87,8160000,-0.0094,172.79,172.79,5.11,-8160000,-8160000,0
1,6/29/2020 0:00,171.39,171.44,165.66,168.35,5420000,-0.0147,172.79,172.79,7.13,-5420000,-5420000,0
1,6/30/2020 0:00,170.37,174.64,169.5,174.23,6830000,0.0349,172.79,172.79,5.14,6830000,6830000,0
1,7/1/2020 0:00,174.63,178.23,172.56,177.43,6870000,0.0184,174.23,174.23,5.67,6870000,6870000,0
1,7/2/2020 0:00,179.69,179.8,176.72,177.21,5940000,-0.0012,177.43,177.43,3.08,-5940000,-5940000,0
1,7/6/2020 0:00,180.39,181.21,174.47,176.18,8350000,-0.0058,177.43,177.43,6.74,-8350000,-8350000,0
1,7/7/2020 0:00,177.68,179.9,176.32,177.28,5530000,0.0062,177.43,177.43,3.58,5530000,5530000,0
1,7/8/2020 0:00,178.9,182.63,178.52,181.57,7230000,0.0242,177.43,177.43,5.2,7230000,7230000,0
1,7/9/2020 0:00,183.4,183.99,179.16,183.23,6340000,0.0091,181.57,181.57,4.83,6340000,6340000,0
1,7/10/2020 0:00,181.63,182.52,177.13,178.4,7580000,-0.0264,183.23,183.23,6.1,-7580000,-7580000,0
1,7/13/2020 0:00,180.51,180.51,170.75,171.51,10230000,-0.0386,183.23,183.23,12.48,-10230000,-10230000,0
1,7/14/2020 0:00,167.87,172.56,164.39,172.3,10620000,0.0046,183.23,183.23,18.84,10620000,10620000,0
1,7/15/2020 0:00,172.77,173.25,169.03,172.06,6660000,-0.0014,183.23,183.23,14.2,-6660000,-6660000,0
1,7/16/2020 0:00,170.05,171.22,166.5,169.81,6630000,-0.0131,183.23,183.23,16.73,-6630000,-6630000,0
1,7/17/2020 0:00,171.5,174.56,169.54,173.92,7350000,0.0242,183.23,183.23,13.69,7350000,7350000,0
1,7/20/2020 0:00,174.65,179.64,172.68,178.82,6030000,0.0282,183.23,183.23,10.55,6030000,6030000,0
1,7/21/2020 0:00,179.2,179.37,174.39,175.58,5700000,-0.0181,183.23,183.23,8.84,-5700000,-5700000,0
1,7/22/2020 0:00,176.17,179.46,175.76,178.42,4670000,0.0162,183.23,183.23,7.47,4670000,4670000,0
1,7/23/2020 0:00,178.27,180.62,172,173.86,7000000,-0.0256,183.23,183.23,11.23,-7000000,-7000000,0
1,7/24/2020 0:00,171.08,173.6,169.08,172.56,6260000,-0.0075,183.23,183.23,14.15,-6260000,-6260000,0
1,7/27/2020 0:00,173.92,178.46,172.39,177.98,6870000,0.0314,183.23,183.23,10.84,6870000,6870000,0
1,7/28/2020 0:00,178.01,179.58,176.01,176.27,6130000,-0.0096,183.23,183.23,7.22,-6130000,-6130000,0
1,7/29/2020 0:00,178.45,185.44,178.27,184.6,15440000,0.0473,183.23,183.23,7.17,15440000,15440000,0
1,7/30/2020 0:00,191.81,198.66,189.13,192.51,16800000,0.0428,184.6,184.6,14.06,16800000,16800000,0
1,7/31/2020 0:00,193.05,196.35,191.69,196.07,10870000,0.0185,192.51,192.51,4.66,10870000,10870000,0
1,8/3/2020 0:00,198.25,199.4,195.22,197.07,7960000,0.0051,196.07,196.07,4.18,7960000,7960000,0
1,8/4/2020 0:00,196.35,199.1,195.52,197.33,5770000,0.0013,197.07,197.07,3.58,5770000,5770000,0
1,8/5/2020 0:00,199,204.23,198.09,202.91,7570000,0.0283,197.33,197.33,6.9,7570000,7570000,0
1,8/6/2020 0:00,202,204.16,198.88,204.09,5820000,0.0058,202.91,202.91,5.28,5820000,5820000,0
1,8/7/2020 0:00,203.71,203.95,196.7,198.63,6530000,-0.0268,204.09,204.09,7.39,-6530000,-6530000,0
1,8/10/2020 0:00,198.7,199.85,191.69,193.32,8790000,-0.0267,204.09,204.09,12.4,-8790000,-8790000,0
1,8/11/2020 0:00,192,193.54,186.52,189.03,9160000,-0.0222,204.09,204.09,17.57,-9160000,-9160000,0
1,8/12/2020 0:00,190,192.51,189.4,191.32,7940000,0.0121,204.09,204.09,14.69,7940000,7940000,0
1,8/13/2020 0:00,192.1,195.13,191.48,193.07,10080000,0.0091,204.09,204.09,12.61,10080000,10080000,0
1,8/14/2020 0:00,195.19,195.47,190.51,191.46,4850000,-0.0083,204.09,204.09,13.58,-4850000,-4850000,0
1,8/17/2020 0:00,193.92,197.42,193.25,196.29,6280000,0.0252,204.09,204.09,10.84,6280000,6280000,0
1,8/18/2020 0:00,197.73,198.75,194,194.57,5360000,-0.0088,204.09,204.09,10.09,-5360000,-5360000,0
1,8/19/2020 0:00,195.06,196.84,191.92,192.44,6870000,-0.0109,204.09,204.09,12.17,-6870000,-6870000,0
1,8/20/2020 0:00,192.06,198.7,191.51,198.18,6770000,0.0298,204.09,204.09,12.58,6770000,6770000,0
1,8/21/2020 0:00,197.93,199.1,196.22,196.79,6090000,-0.007,204.09,204.09,7.87,-6090000,-6090000,0
1,8/24/2020 0:00,200,201.1,196.57,198.88,5400000,0.0106,204.09,204.09,7.52,5400000,5400000,0
1,8/25/2020 0:00,198.49,201.96,196.24,201.67,5110000,0.014,204.09,204.09,7.85,5110000,5110000,0
1,8/26/2020 0:00,202.53,205.35,200.25,203.48,6070000,0.009,204.09,204.09,5.1,6070000,6070000,0
1,8/27/2020 0:00,206.81,207,202.3,204.34,6050000,0.0042,204.09,204.09,4.7,6050000,6050000,0
1,8/28/2020 0:00,205.42,205.42,202.42,204.48,4580000,0.0007,204.34,204.34,3,4580000,4580000,0
1,8/31/2020 0:00,203.7,205.25,202.3,204.14,5630000,-0.0017,204.48,204.48,2.95,-5630000,-5630000,0
1,9/1/2020 0:00,205.59,209.88,205.15,208.93,6240000,0.0235,204.48,204.48,5.4,6240000,6240000,0
1,9/2/2020 0:00,211.62,212.45,204.6,210.82,7220000,0.009,208.93,208.93,7.85,7220000,7220000,0
1,9/3/2020 0:00,205.69,206.59,194.95,204.99,16010000,-0.0277,210.82,210.82,15.87,-16010000,-16010000,0
1,9/4/2020 0:00,200.99,201.84,182.85,191.84,17030000,-0.0641,210.82,210.82,27.97,-17030000,-17030000,0
1,9/8/2020 0:00,184.7,191.75,184.7,185.95,9280000,-0.0307,210.82,210.82,26.12,-9280000,-9280000,0
1,9/9/2020 0:00,191,195.75,187.3,194.6,8540000,0.0465,210.82,210.82,23.52,8540000,8540000,0
1,9/10/2020 0:00,196.09,198.22,187.84,190.09,6580000,-0.0232,210.82,210.82,22.98,-6580000,-6580000,0
1,9/11/2020 0:00,191.46,192.1,180.93,184,8110000,-0.032,210.82,210.82,29.89,-8110000,-8110000,0
1,9/14/2020 0:00,186,188.6,184.38,186.96,7050000,0.0161,210.82,210.82,26.44,7050000,7050000,0
1,9/15/2020 0:00,190.05,190.45,184.18,186.02,7760000,-0.005,210.82,210.82,26.64,-7760000,-7760000,0
1,9/16/2020 0:00,187.1,189.34,180.67,180.91,8170000,-0.0275,210.82,210.82,30.15,-8170000,-8170000,0
1,9/17/2020 0:00,176.63,178.74,173.79,175.79,11840000,-0.0283,210.82,210.82,37.03,-11840000,-11840000,0
1,9/18/2020 0:00,176.7,178.25,171.63,176.07,13560000,0.0016,210.82,210.82,39.19,13560000,13560000,0
1,9/21/2020 0:00,174.84,183.45,174.08,183.21,13770000,0.0406,210.82,210.82,36.74,13770000,13770000,0
1,9/22/2020 0:00,186.79,188.06,182.18,187.78,8940000,0.0249,210.82,210.82,28.64,8940000,8940000,0
1,9/23/2020 0:00,188.39,188.47,181.1,181.61,6780000,-0.0329,210.82,210.82,29.72,-6780000,-6780000,0
1,9/24/2020 0:00,180.17,184.9,179.6,182.19,7370000,0.0032,210.82,210.82,31.22,7370000,7370000,0
1,9/25/2020 0:00,182.4,187.92,180.13,187.25,7610000,0.0278,210.82,210.82,30.69,7610000,7610000,0
1,9/28/2020 0:00,191,192.47,188.09,192.02,7590000,0.0255,210.82,210.82,22.73,7590000,7590000,0
1,9/29/2020 0:00,192.64,195.78,191.11,194.5,6770000,0.0129,210.82,210.82,19.71,6770000,6770000,0
1,9/30/2020 0:00,194.06,198.72,193.31,197.03,7940000,0.013,210.82,210.82,17.51,7940000,7940000,0
1,10/1/2020 0:00,199.26,201.27,196.22,196.94,7270000,-0.0005,210.82,210.82,14.6,-7270000,-7270000,0
1,10/2/2020 0:00,192.73,196.21,189.25,191.91,6550000,-0.0255,210.82,210.82,21.57,-6550000,-6550000,0
1,10/5/2020 0:00,193.55,196.91,192.16,196.85,5020000,0.0257,210.82,210.82,18.66,5020000,5020000,0
1,10/6/2020 0:00,196.13,197.37,190.88,191.66,5920000,-0.0264,210.82,210.82,19.94,-5920000,-5920000,0
1,10/7/2020 0:00,193.91,195.71,193.33,194.61,4230000,0.0154,210.82,210.82,17.49,4230000,4230000,0
1,10/8/2020 0:00,196.75,196.87,192.67,193.06,5580000,-0.008,210.82,210.82,18.15,-5580000,-5580000,0
1,10/9/2020 0:00,194.36,197.35,192.6,197.27,7080000,0.0218,210.82,210.82,18.22,7080000,7080000,0
1,10/12/2020 0:00,199.87,204.08,196.63,201.51,10600000,0.0215,210.82,210.82,14.19,10600000,10600000,0
1,10/13/2020 0:00,202.44,209.02,200.11,207.74,8150000,0.0309,210.82,210.82,10.71,8150000,8150000,0
1,10/14/2020 0:00,208.2,208.95,200.5,203.6,8590000,-0.0199,210.82,210.82,10.32,-8590000,-8590000,0
1,10/15/2020 0:00,199.99,203.48,198.13,203.14,7630000,-0.0023,210.82,210.82,12.69,-7630000,-7630000,0
1,10/16/2020 0:00,204.44,207.47,202.22,204.45,9660000,0.0064,210.82,210.82,8.6,9660000,9660000,0
1,10/19/2020 0:00,205.52,207.23,199.1,200.06,6570000,-0.0215,210.82,210.82,11.72,-6570000,-6570000,0
1,10/20/2020 0:00,201.14,205.47,200.31,201.96,4870000,0.0095,210.82,210.82,10.51,4870000,4870000,0
1,10/21/2020 0:00,208.3,215.83,206.02,213.07,17250000,0.055,210.82,210.82,9.81,17250000,17250000,0
1,10/22/2020 0:00,211.9,212.34,202.14,203.93,12400000,-0.0429,213.07,213.07,10.93,-12400000,-12400000,0
1,10/23/2020 0:00,206.24,206.24,201.21,203.04,6640000,-0.0044,213.07,213.07,11.86,-6640000,-6640000,0
1,10/26/2020 0:00,200.66,203.89,195.05,197.22,7720000,-0.0287,213.07,213.07,18.02,-7720000,-7720000,0
1,10/27/2020 0:00,198.79,201.32,197.72,200.43,4750000,0.0163,213.07,213.07,15.35,4750000,4750000,0
1,10/28/2020 0:00,196.96,198.39,191.5,192.31,8050000,-0.0405,213.07,213.07,21.57,-8050000,-8050000,0
1,10/29/2020 0:00,194.08,197.59,192.31,195.04,7630000,0.0142,213.07,213.07,20.76,7630000,7630000,0
1,10/30/2020 0:00,193.29,195.33,182.92,186.13,12040000,-0.0457,213.07,213.07,30.15,-12040000,-12040000,0
1,11/2/2020 0:00,189.01,192.71,185.05,187.76,14390000,0.0088,213.07,213.07,28.02,14390000,14390000,0
1,11/3/2020 0:00,177.94,188.75,174.81,179.81,31660000,-0.0423,213.07,213.07,38.26,-31660000,-31660000,0
1,11/4/2020 0:00,186.76,195,184.11,194.29,16110000,0.0805,213.07,213.07,28.96,16110000,16110000,0
1,11/5/2020 0:00,202.3,204.92,199.37,204.56,15190000,0.0529,213.07,213.07,13.7,15190000,15190000,0
1,11/6/2020 0:00,204.6,204.92,198.55,202.73,8080000,-0.0089,213.07,213.07,14.52,-8080000,-8080000,0
1,11/9/2020 0:00,195.74,196.07,184.44,184.72,18990000,-0.0888,213.07,213.07,28.63,-18990000,-18990000,0
1,11/10/2020 0:00,184.98,186.71,178.6,183.36,13140000,-0.0074,213.07,213.07,34.47,-13140000,-13140000,0
1,11/11/2020 0:00,187.5,193.1,186.4,192.34,9150000,0.049,213.07,213.07,26.67,9150000,9150000,0
1,11/12/2020 0:00,193.95,194.9,188.43,189.1,7100000,-0.0168,213.07,213.07,24.64,-7100000,-7100000,0
1,11/13/2020 0:00,191.11,191.73,186.85,188.62,6020000,-0.0025,213.07,213.07,26.22,-6020000,-6020000,0
1,11/16/2020 0:00,185.19,192.38,183.54,191.94,10130000,0.0176,213.07,213.07,29.53,10130000,10130000,0
1,11/17/2020 0:00,192.13,194.63,190.63,192.3,6450000,0.0019,213.07,213.07,22.44,6450000,6450000,0
1,11/18/2020 0:00,192.59,192.95,189.54,190.12,8100000,-0.0113,213.07,213.07,23.53,-8100000,-8100000,0
1,11/19/2020 0:00,190.82,192.75,189.57,190.9,9390000,0.0041,213.07,213.07,23.5,9390000,9390000,0
1,11/20/2020 0:00,192.47,194.73,190.96,192.67,11520000,0.0093,213.07,213.07,22.11,11520000,11520000,0
1,11/23/2020 0:00,194.53,202.16,193.92,200.82,12020000,0.0423,213.07,213.07,19.15,12020000,12020000,0
1,11/24/2020 0:00,204,207.08,198.86,206,14780000,0.0258,213.07,213.07,14.21,14780000,14780000,0
1,11/25/2020 0:00,206.29,216.07,206.23,214.46,13820000,0.0411,213.07,213.07,9.84,13820000,13820000,0
1,11/27/2020 0:00,213.2,213.84,208.62,211.39,5360000,-0.0143,214.46,214.46,5.84,-5360000,-5360000,0
1,11/30/2020 0:00,212.51,215.83,207.09,214.12,12980000,0.0129,214.46,214.46,8.74,12980000,12980000,0
1,12/1/2020 0:00,217.15,220.57,214.34,216.54,10150000,0.0113,214.46,214.46,6.23,10150000,10150000,0
1,12/2/2020 0:00,215.6,215.75,210.5,212.56,7540000,-0.0184,216.54,216.54,6.04,-7540000,-7540000,0
1,12/3/2020 0:00,213.33,216.93,213.11,214.54,7650000,0.0093,216.54,216.54,3.82,7650000,7650000,0
1,12/4/2020 0:00,214.88,218.55,213.01,217.77,6210000,0.0151,216.54,216.54,5.54,6210000,6210000,0
1,12/7/2020 0:00,217.39,219.32,216.31,217.93,5360000,0.0007,217.77,217.77,3.01,5360000,5360000,0
1,12/8/2020 0:00,216.32,218.72,215.57,216.94,5420000,-0.0045,217.93,217.93,3.15,-5420000,-5420000,0
1,12/9/2020 0:00,217,218.94,209.25,210.8,7810000,-0.0283,217.93,217.93,9.69,-7810000,-7810000,0
1,12/10/2020 0:00,208.36,216.23,206.65,215.34,6560000,0.0215,217.93,217.93,11.28,6560000,6560000,0
1,12/11/2020 0:00,213.39,215,210.42,214.06,4280000,-0.0059,217.93,217.93,7.51,-4280000,-4280000,0
1,12/14/2020 0:00,215.95,223.16,215,220.79,9760000,0.0314,217.93,217.93,8.16,9760000,9760000,0
1,12/15/2020 0:00,221.93,222.31,217.12,221.6,6510000,0.0037,220.79,220.79,5.19,6510000,6510000,0
1,12/16/2020 0:00,224.8,231.15,224.61,230.2,10110000,0.0388,221.6,221.6,9.55,10110000,10110000,0
1,12/17/2020 0:00,234.51,238.1,232.4,235.51,8910000,0.0231,230.2,230.2,7.9,8910000,8910000,0
1,12/18/2020 0:00,236.66,237.17,232.28,236.45,11530000,0.004,235.51,235.51,4.89,11530000,11530000,0
1,12/21/2020 0:00,232.62,239.75,232.2,237.72,8160000,0.0054,236.45,236.45,7.55,8160000,8160000,0
1,12/22/2020 0:00,240.16,243.68,238.09,243.49,6340000,0.0243,237.72,237.72,5.96,6340000,6340000,0
1,12/23/2020 0:00,243.6,244.25,238.33,239.44,6420000,-0.0166,243.49,243.49,5.92,-6420000,-6420000,0
1,12/24/2020 0:00,240.36,242.12,238.09,238.64,3050000,-0.0033,243.49,243.49,5.4,-3050000,-3050000,0
1,12/28/2020 0:00,243.5,243.5,235.25,235.73,7080000,-0.0122,243.49,243.49,8.25,-7080000,-7080000,0
1,12/29/2020 0:00,236,236.25,229.68,231.03,8320000,-0.0199,243.49,243.49,13.81,-8320000,-8320000,0
1,12/30/2020 0:00,232.19,233.84,230.02,231.51,6020000,0.0021,243.49,243.49,13.47,6020000,6020000,0
1,12/31/2020 0:00,232,234.69,229.69,234.2,5000000,0.0116,243.49,243.49,13.8,5000000,5000000,0
1,1/4/2021 0:00,237.8,238,227.53,231.92,8150000,-0.0097,243.49,243.49,15.96,-8150000,-8150000,0
1,1/5/2021 0:00,230.47,235.64,229.8,234.91,5050000,0.0129,243.49,243.49,13.69,5050000,5050000,0
1,1/6/2021 0:00,228.94,232.49,225.7,226.83,9210000,-0.0344,243.49,243.49,17.79,-9210000,-9210000,0
1,1/7/2021 0:00,229.46,235.6,229.22,235.04,7110000,0.0362,243.49,243.49,14.27,7110000,7110000,0
1,1/8/2021 0:00,237.43,242.91,236.07,242.46,6770000,0.0316,243.49,243.49,7.42,6770000,6770000,0
1,1/11/2021 0:00,238.04,240.84,234.09,237.5,5070000,-0.0205,243.49,243.49,9.4,-5070000,-5070000,0
1,1/12/2021 0:00,237.62,238.8,233.83,237.64,4150000,0.0006,243.49,243.49,9.66,4150000,4150000,0
1,1/13/2021 0:00,236.57,247.44,236.54,244.9,7350000,0.0306,243.49,243.49,10.9,7350000,7350000,0
1,1/14/2021 0:00,246.87,249.85,241.54,242.06,6980000,-0.0116,244.9,244.9,8.31,-6980000,-6980000,0
1,1/15/2021 0:00,242.25,244.56,235.03,239.79,8370000,-0.0094,244.9,244.9,9.87,-8370000,-8370000,0
1,1/19/2021 0:00,243.3,248.74,241,247.25,7440000,0.0311,244.9,244.9,7.74,7440000,7440000,0
1,1/20/2021 0:00,248.85,249.65,244.14,244.26,5800000,-0.0121,247.25,247.25,5.51,-5800000,-5800000,0
1,1/21/2021 0:00,246.67,250.37,243.58,248.64,10340000,0.0179,247.25,247.25,6.79,10340000,10340000,0
1,1/22/2021 0:00,246.65,254.39,246.2,252,7800000,0.0135,248.64,248.64,8.19,7800000,7800000,0
1,1/25/2021 0:00,253.8,254.39,242.22,247.75,8500000,-0.0169,252,252,12.17,-8500000,-8500000,0
1,1/26/2021 0:00,246.9,248.76,240.03,241,7880000,-0.0272,252,252,11.97,-7880000,-7880000,0
1,1/27/2021 0:00,234.7,235.4,225,229.94,11790000,-0.0459,252,252,27,-11790000,-11790000,0
1,1/28/2021 0:00,235,241.55,232.21,237.79,8300000,0.0341,252,252,19.79,8300000,8300000,0
1,1/29/2021 0:00,238.65,240.87,232.66,234.31,9810000,-0.0146,252,252,19.34,-9810000,-9810000,0
1,2/1/2021 0:00,238.37,244.14,235.4,241.85,7790000,0.0322,252,252,16.6,7790000,7790000,0
1,2/2/2021 0:00,243.61,250.19,240.53,249.1,7080000,0.03,252,252,11.47,7080000,7080000,0
1,2/3/2021 0:00,253.96,254.32,247.39,251.9,13550000,0.0112,252,252,6.93,13550000,13550000,0
1,2/4/2021 0:00,265.34,274.94,260.85,270.43,23840000,0.0736,252,252,22.94,23840000,23840000,0
1,2/5/2021 0:00,268.61,270,264.71,269.44,7980000,-0.0037,270.43,270.43,5.72,-7980000,-7980000,0
1,2/8/2021 0:00,276.88,282.7,274.62,282.17,10080000,0.0472,270.43,270.43,12.27,10080000,10080000,0
1,2/9/2021 0:00,280.38,286.89,276.51,284.2,8700000,0.0072,282.17,282.17,10.38,8700000,8700000,0
1,2/10/2021 0:00,285.1,286.08,278.4,283.18,9360000,-0.0036,284.2,284.2,7.68,-9360000,-9360000,0
1,2/11/2021 0:00,287.33,302.1,281.6,285.03,21370000,0.0065,284.2,284.2,20.5,21370000,21370000,0
1,2/12/2021 0:00,292.64,299.34,289.32,298.37,11880000,0.0468,285.03,285.03,14.31,11880000,11880000,0
1,2/16/2021 0:00,306.4,309.14,298.18,304.79,13600000,0.0215,298.37,298.37,10.96,13600000,13600000,0
1,2/17/2021 0:00,297.63,301.5,290.56,297.2,9880000,-0.0249,304.79,304.79,14.23,-9880000,-9880000,0
1,2/18/2021 0:00,291.13,292.97,285.03,290.81,9720000,-0.0215,304.79,304.79,19.76,-9720000,-9720000,0
1,2/19/2021 0:00,292.12,293.94,285.46,286.92,9410000,-0.0134,304.79,304.79,19.33,-9410000,-9410000,0
1,2/22/2021 0:00,281.42,285,273.29,273.85,13130000,-0.0456,304.79,304.79,31.5,-13130000,-13130000,0
1,2/23/2021 0:00,259.69,267.25,252.56,265,20440000,-0.0323,304.79,304.79,52.23,-20440000,-20440000,0
1,2/24/2021 0:00,266.11,268.67,259.1,266.07,10840000,0.004,304.79,304.79,45.69,10840000,10840000,0
1,2/25/2021 0:00,262.76,266,251.42,253.94,13400000,-0.0456,304.79,304.79,53.37,-13400000,-13400000,0
1,2/26/2021 0:00,257.45,261.86,253.11,259.85,11920000,0.0233,304.79,304.79,51.68,11920000,11920000,0
1,3/1/2021 0:00,268.89,274.54,265.72,273.63,10560000,0.053,304.79,304.79,39.07,10560000,10560000,0
1,3/2/2021 0:00,275.96,277.5,268.91,269.19,8480000,-0.0162,304.79,304.79,35.88,-8480000,-8480000,0
1,3/3/2021 0:00,265.02,267.66,253.25,255.06,10840000,-0.0525,304.79,304.79,51.54,-10840000,-10840000,0
1,3/4/2021 0:00,251.76,254.8,232.27,239.07,18880000,-0.0627,304.79,304.79,72.52,-18880000,-18880000,0
1,3/5/2021 0:00,243.12,243.75,223.09,239.05,16830000,-0.0001,304.79,304.79,81.7,-16830000,-16830000,0
1,3/8/2021 0:00,239,241.33,225.65,226.09,13340000,-0.0542,304.79,304.79,79.14,-13340000,-13340000,0
1,3/9/2021 0:00,240.98,244.44,236.04,241.76,12070000,0.0693,304.79,304.79,68.75,12070000,12070000,0
1,3/10/2021 0:00,249.31,249.96,241.27,242.07,9510000,0.0013,304.79,304.79,63.52,9510000,9510000,0
1,3/11/2021 0:00,247.12,254.92,246.53,253.83,9230000,0.0486,304.79,304.79,58.26,9230000,9230000,0
1,3/12/2021 0:00,249.49,251.55,244.3,250.35,7610000,-0.0137,304.79,304.79,60.49,-7610000,-7610000,0
1,3/15/2021 0:00,251.42,252,246.79,249.98,7070000,-0.0015,304.79,304.79,58,-7070000,-7070000,0
1,3/16/2021 0:00,253.42,254.78,247.55,249.31,7370000,-0.0027,304.79,304.79,57.24,-7370000,-7370000,0
1,3/17/2021 0:00,245.84,254.46,242.9,251.47,6340000,0.0087,304.79,304.79,61.89,6340000,6340000,0
